#,Result,Protocol,Host,URL,Body,Caching,Content-Type,Process,Comments,Custom,Privacy Info
1946,200,HTTPS,www.washingtonpost.com,/pf/api/v3/content/fetch/prism-promo?query=%7B%22content_path%22%3A%22%2Fnation%2F2021%2F01%2F06%2Fups-driver-milwaukee-terminated-racist-video%2F%22%7D&filter=%7B_id%2Cadditional_properties%7Baudio%7Badswizz_url%2Cduration%2Cpodtrac_url%7D%2CpublicationDisplayDate%2Cseries_meta%7Bkeywords%2CseriesSlug%2CsubscriptionLinks%7BapplePodcasts%2CgooglePlay%2Cstitcher%7D%7D%7D%2Ccanonical_url%2Ccredits%7Bby%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%2Chost_talent%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%7D%2Cdescription%7Bbasic%7D%2Cdisplay_date%2Cfusion_additions%7Baudio%7Bid%7D%2Clinks_to_use%7Bbasic%2Cdangerous%7Bcanonical%2Cenhanced_experience%2Credirect%2Cshort%7D%2Coffline%7D%2Clive_ticker%7Bitems%7Bcanonical_url%2Cdisplay_date%2Cheadlines%7Bbasic%7D%2Csubtype%7D%7D%7D%2Cheadlines%7Bbasic%7D%2Clabel%7Btransparency%7Btext%7D%7D%2Clast_updated_date%2Cowner%7Bname%2Csource%7D%2Cpromo_items%7Bbasic%7B_id%2Ccaption%2Ccopyright%2Ccredits%7Baffiliation%7Bname%7D%2Cby%7Bname%2Corg%2Ctype%7D%7D%2Ccredits_caption_display%2Ccredits_display%2Cheight%2Curl%2Cvanity_credits%7Baffiliation%7Bname%7D%2Cby%7Bname%7D%7D%2Cwidth%7D%2Cbright%7Bcaption%2Curl%7D%7D%2Crelated_content%7Bprimary_slot%7Bprimary_slot%7D%2Credirect%7Bredirect_url%7D%7D%2Cshort_url%2Csource%7Bname%7D%2Csubheadlines%7Bbasic%7D%2Csubtype%2Ctaxonomy%7Bprimary_section%7B_id%2Cname%7D%2Cprimary_site%7B_id%2Cdescription%2Cname%7D%2Ctags%7Btext%7D%7D%2Ctracking%7Bcommercial_node%7D%2Ctype%2Cwebsite_url%7D&d=362&_website=washpost,971,"max-age=60; Expires: Wed, 06 Jan 2021 16:17:28 GMT",application/json; charset=utf-8,chrome:16940,,,Sets cookies without P3P
1948,200,HTTPS,www.washingtonpost.com,/pf/api/v3/content/fetch/prism-promo?query=%7B%22content_path%22%3A%22%2Fdc-md-va%2F2021%2F01%2F06%2Fanimal-shelters-coronavirus-pandemic%2F%22%7D&filter=%7B_id%2Cadditional_properties%7Baudio%7Badswizz_url%2Cduration%2Cpodtrac_url%7D%2CpublicationDisplayDate%2Cseries_meta%7Bkeywords%2CseriesSlug%2CsubscriptionLinks%7BapplePodcasts%2CgooglePlay%2Cstitcher%7D%7D%7D%2Ccanonical_url%2Ccredits%7Bby%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%2Chost_talent%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%7D%2Cdescription%7Bbasic%7D%2Cdisplay_date%2Cfusion_additions%7Baudio%7Bid%7D%2Clinks_to_use%7Bbasic%2Cdangerous%7Bcanonical%2Cenhanced_experience%2Credirect%2Cshort%7D%2Coffline%7D%2Clive_ticker%7Bitems%7Bcanonical_url%2Cdisplay_date%2Cheadlines%7Bbasic%7D%2Csubtype%7D%7D%7D%2Cheadlines%7Bbasic%7D%2Clabel%7Btransparency%7Btext%7D%7D%2Clast_updated_date%2Cowner%7Bname%2Csource%7D%2Cpromo_items%7Bbasic%7B_id%2Ccaption%2Ccopyright%2Ccredits%7Baffiliation%7Bname%7D%2Cby%7Bname%2Corg%2Ctype%7D%7D%2Ccredits_caption_display%2Ccredits_display%2Cheight%2Curl%2Cvanity_credits%7Baffiliation%7Bname%7D%2Cby%7Bname%7D%7D%2Cwidth%7D%2Cbright%7Bcaption%2Curl%7D%7D%2Crelated_content%7Bprimary_slot%7Bprimary_slot%7D%2Credirect%7Bredirect_url%7D%7D%2Cshort_url%2Csource%7Bname%7D%2Csubheadlines%7Bbasic%7D%2Csubtype%2Ctaxonomy%7Bprimary_section%7B_id%2Cname%7D%2Cprimary_site%7B_id%2Cdescription%2Cname%7D%2Ctags%7Btext%7D%7D%2Ctracking%7Bcommercial_node%7D%2Ctype%2Cwebsite_url%7D&d=362&_website=washpost,975,"max-age=60; Expires: Wed, 06 Jan 2021 16:17:29 GMT",application/json; charset=utf-8,chrome:16940,,,Sets cookies without P3P
1949,200,HTTPS,www.washingtonpost.com,/pf/api/v3/content/fetch/prism-promo?query=%7B%22content_path%22%3A%22%2Fnation%2F2021%2F01%2F06%2Fnebraska-covid-vaccine-immigrants-meatpacking%2F%22%7D&filter=%7B_id%2Cadditional_properties%7Baudio%7Badswizz_url%2Cduration%2Cpodtrac_url%7D%2CpublicationDisplayDate%2Cseries_meta%7Bkeywords%2CseriesSlug%2CsubscriptionLinks%7BapplePodcasts%2CgooglePlay%2Cstitcher%7D%7D%7D%2Ccanonical_url%2Ccredits%7Bby%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%2Chost_talent%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%7D%2Cdescription%7Bbasic%7D%2Cdisplay_date%2Cfusion_additions%7Baudio%7Bid%7D%2Clinks_to_use%7Bbasic%2Cdangerous%7Bcanonical%2Cenhanced_experience%2Credirect%2Cshort%7D%2Coffline%7D%2Clive_ticker%7Bitems%7Bcanonical_url%2Cdisplay_date%2Cheadlines%7Bbasic%7D%2Csubtype%7D%7D%7D%2Cheadlines%7Bbasic%7D%2Clabel%7Btransparency%7Btext%7D%7D%2Clast_updated_date%2Cowner%7Bname%2Csource%7D%2Cpromo_items%7Bbasic%7B_id%2Ccaption%2Ccopyright%2Ccredits%7Baffiliation%7Bname%7D%2Cby%7Bname%2Corg%2Ctype%7D%7D%2Ccredits_caption_display%2Ccredits_display%2Cheight%2Curl%2Cvanity_credits%7Baffiliation%7Bname%7D%2Cby%7Bname%7D%7D%2Cwidth%7D%2Cbright%7Bcaption%2Curl%7D%7D%2Crelated_content%7Bprimary_slot%7Bprimary_slot%7D%2Credirect%7Bredirect_url%7D%7D%2Cshort_url%2Csource%7Bname%7D%2Csubheadlines%7Bbasic%7D%2Csubtype%2Ctaxonomy%7Bprimary_section%7B_id%2Cname%7D%2Cprimary_site%7B_id%2Cdescription%2Cname%7D%2Ctags%7Btext%7D%7D%2Ctracking%7Bcommercial_node%7D%2Ctype%2Cwebsite_url%7D&d=362&_website=washpost,978,"max-age=60; Expires: Wed, 06 Jan 2021 16:17:29 GMT",application/json; charset=utf-8,chrome:16940,,,Sets cookies without P3P
1950,200,HTTPS,www.washingtonpost.com,/pf/api/v3/content/fetch/prism-promo?query=%7B%22content_path%22%3A%22%2Flifestyle%2Fhome%2Fwarmer-winters-effects-on-gardening%2F2021%2F01%2F05%2F65e3283a-4496-11eb-a277-49a6d1f9dff1_story.html%22%7D&filter=%7B_id%2Cadditional_properties%7Baudio%7Badswizz_url%2Cduration%2Cpodtrac_url%7D%2CpublicationDisplayDate%2Cseries_meta%7Bkeywords%2CseriesSlug%2CsubscriptionLinks%7BapplePodcasts%2CgooglePlay%2Cstitcher%7D%7D%7D%2Ccanonical_url%2Ccredits%7Bby%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%2Chost_talent%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%7D%2Cdescription%7Bbasic%7D%2Cdisplay_date%2Cfusion_additions%7Baudio%7Bid%7D%2Clinks_to_use%7Bbasic%2Cdangerous%7Bcanonical%2Cenhanced_experience%2Credirect%2Cshort%7D%2Coffline%7D%2Clive_ticker%7Bitems%7Bcanonical_url%2Cdisplay_date%2Cheadlines%7Bbasic%7D%2Csubtype%7D%7D%7D%2Cheadlines%7Bbasic%7D%2Clabel%7Btransparency%7Btext%7D%7D%2Clast_updated_date%2Cowner%7Bname%2Csource%7D%2Cpromo_items%7Bbasic%7B_id%2Ccaption%2Ccopyright%2Ccredits%7Baffiliation%7Bname%7D%2Cby%7Bname%2Corg%2Ctype%7D%7D%2Ccredits_caption_display%2Ccredits_display%2Cheight%2Curl%2Cvanity_credits%7Baffiliation%7Bname%7D%2Cby%7Bname%7D%7D%2Cwidth%7D%2Cbright%7Bcaption%2Curl%7D%7D%2Crelated_content%7Bprimary_slot%7Bprimary_slot%7D%2Credirect%7Bredirect_url%7D%7D%2Cshort_url%2Csource%7Bname%7D%2Csubheadlines%7Bbasic%7D%2Csubtype%2Ctaxonomy%7Bprimary_section%7B_id%2Cname%7D%2Cprimary_site%7B_id%2Cdescription%2Cname%7D%2Ctags%7Btext%7D%7D%2Ctracking%7Bcommercial_node%7D%2Ctype%2Cwebsite_url%7D&d=362&_website=washpost,"1,037","max-age=60; Expires: Wed, 06 Jan 2021 16:17:29 GMT",application/json; charset=utf-8,chrome:16940,,,Sets cookies without P3P
1952,200,HTTPS,www.washingtonpost.com,/pf/api/v3/content/fetch/prism-promo?query=%7B%22content_path%22%3A%22%2Fpolitics%2Fmcconnell-trump-republicans-split%2F2021%2F01%2F05%2F218c9102-4f78-11eb-83e3-322644d82356_story.html%22%7D&filter=%7B_id%2Cadditional_properties%7Baudio%7Badswizz_url%2Cduration%2Cpodtrac_url%7D%2CpublicationDisplayDate%2Cseries_meta%7Bkeywords%2CseriesSlug%2CsubscriptionLinks%7BapplePodcasts%2CgooglePlay%2Cstitcher%7D%7D%7D%2Ccanonical_url%2Ccredits%7Bby%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%2Chost_talent%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%7D%2Cdescription%7Bbasic%7D%2Cdisplay_date%2Cfusion_additions%7Baudio%7Bid%7D%2Clinks_to_use%7Bbasic%2Cdangerous%7Bcanonical%2Cenhanced_experience%2Credirect%2Cshort%7D%2Coffline%7D%2Clive_ticker%7Bitems%7Bcanonical_url%2Cdisplay_date%2Cheadlines%7Bbasic%7D%2Csubtype%7D%7D%7D%2Cheadlines%7Bbasic%7D%2Clabel%7Btransparency%7Btext%7D%7D%2Clast_updated_date%2Cowner%7Bname%2Csource%7D%2Cpromo_items%7Bbasic%7B_id%2Ccaption%2Ccopyright%2Ccredits%7Baffiliation%7Bname%7D%2Cby%7Bname%2Corg%2Ctype%7D%7D%2Ccredits_caption_display%2Ccredits_display%2Cheight%2Curl%2Cvanity_credits%7Baffiliation%7Bname%7D%2Cby%7Bname%7D%7D%2Cwidth%7D%2Cbright%7Bcaption%2Curl%7D%7D%2Crelated_content%7Bprimary_slot%7Bprimary_slot%7D%2Credirect%7Bredirect_url%7D%7D%2Cshort_url%2Csource%7Bname%7D%2Csubheadlines%7Bbasic%7D%2Csubtype%2Ctaxonomy%7Bprimary_section%7B_id%2Cname%7D%2Cprimary_site%7B_id%2Cdescription%2Cname%7D%2Ctags%7Btext%7D%7D%2Ctracking%7Bcommercial_node%7D%2Ctype%2Cwebsite_url%7D&d=362&_website=washpost,"1,076","max-age=60; Expires: Wed, 06 Jan 2021 16:17:29 GMT",application/json; charset=utf-8,chrome:16940,,,Sets cookies without P3P
1956,200,HTTPS,www.washingtonpost.com,/pf/api/v3/content/fetch/prism-promo?query=%7B%22content_path%22%3A%22%2Fnational-security%2Fbiden-state-department-nominations-nsc%2F2021%2F01%2F05%2F553fc560-4f9f-11eb-b2e8-3339e73d9da2_story.html%22%7D&filter=%7B_id%2Cadditional_properties%7Baudio%7Badswizz_url%2Cduration%2Cpodtrac_url%7D%2CpublicationDisplayDate%2Cseries_meta%7Bkeywords%2CseriesSlug%2CsubscriptionLinks%7BapplePodcasts%2CgooglePlay%2Cstitcher%7D%7D%7D%2Ccanonical_url%2Ccredits%7Bby%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%2Chost_talent%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%7D%2Cdescription%7Bbasic%7D%2Cdisplay_date%2Cfusion_additions%7Baudio%7Bid%7D%2Clinks_to_use%7Bbasic%2Cdangerous%7Bcanonical%2Cenhanced_experience%2Credirect%2Cshort%7D%2Coffline%7D%2Clive_ticker%7Bitems%7Bcanonical_url%2Cdisplay_date%2Cheadlines%7Bbasic%7D%2Csubtype%7D%7D%7D%2Cheadlines%7Bbasic%7D%2Clabel%7Btransparency%7Btext%7D%7D%2Clast_updated_date%2Cowner%7Bname%2Csource%7D%2Cpromo_items%7Bbasic%7B_id%2Ccaption%2Ccopyright%2Ccredits%7Baffiliation%7Bname%7D%2Cby%7Bname%2Corg%2Ctype%7D%7D%2Ccredits_caption_display%2Ccredits_display%2Cheight%2Curl%2Cvanity_credits%7Baffiliation%7Bname%7D%2Cby%7Bname%7D%7D%2Cwidth%7D%2Cbright%7Bcaption%2Curl%7D%7D%2Crelated_content%7Bprimary_slot%7Bprimary_slot%7D%2Credirect%7Bredirect_url%7D%7D%2Cshort_url%2Csource%7Bname%7D%2Csubheadlines%7Bbasic%7D%2Csubtype%2Ctaxonomy%7Bprimary_section%7B_id%2Cname%7D%2Cprimary_site%7B_id%2Cdescription%2Cname%7D%2Ctags%7Btext%7D%7D%2Ctracking%7Bcommercial_node%7D%2Ctype%2Cwebsite_url%7D&d=362&_website=washpost,995,"max-age=60; Expires: Wed, 06 Jan 2021 16:17:29 GMT",application/json; charset=utf-8,chrome:16940,,,Sets cookies without P3P
1957,200,HTTPS,www.washingtonpost.com,/pf/api/v3/content/fetch/prism-promo?query=%7B%22content_path%22%3A%22%2Fpolitics%2F2021%2F01%2F06%2Fpower-up-possible-twin-democratic-wins-georgia-put-washington-control-biden-grasp%2F%22%7D&filter=%7B_id%2Cadditional_properties%7Baudio%7Badswizz_url%2Cduration%2Cpodtrac_url%7D%2CpublicationDisplayDate%2Cseries_meta%7Bkeywords%2CseriesSlug%2CsubscriptionLinks%7BapplePodcasts%2CgooglePlay%2Cstitcher%7D%7D%7D%2Ccanonical_url%2Ccredits%7Bby%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%2Chost_talent%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%7D%2Cdescription%7Bbasic%7D%2Cdisplay_date%2Cfusion_additions%7Baudio%7Bid%7D%2Clinks_to_use%7Bbasic%2Cdangerous%7Bcanonical%2Cenhanced_experience%2Credirect%2Cshort%7D%2Coffline%7D%2Clive_ticker%7Bitems%7Bcanonical_url%2Cdisplay_date%2Cheadlines%7Bbasic%7D%2Csubtype%7D%7D%7D%2Cheadlines%7Bbasic%7D%2Clabel%7Btransparency%7Btext%7D%7D%2Clast_updated_date%2Cowner%7Bname%2Csource%7D%2Cpromo_items%7Bbasic%7B_id%2Ccaption%2Ccopyright%2Ccredits%7Baffiliation%7Bname%7D%2Cby%7Bname%2Corg%2Ctype%7D%7D%2Ccredits_caption_display%2Ccredits_display%2Cheight%2Curl%2Cvanity_credits%7Baffiliation%7Bname%7D%2Cby%7Bname%7D%7D%2Cwidth%7D%2Cbright%7Bcaption%2Curl%7D%7D%2Crelated_content%7Bprimary_slot%7Bprimary_slot%7D%2Credirect%7Bredirect_url%7D%7D%2Cshort_url%2Csource%7Bname%7D%2Csubheadlines%7Bbasic%7D%2Csubtype%2Ctaxonomy%7Bprimary_section%7B_id%2Cname%7D%2Cprimary_site%7B_id%2Cdescription%2Cname%7D%2Ctags%7Btext%7D%7D%2Ctracking%7Bcommercial_node%7D%2Ctype%2Cwebsite_url%7D&d=362&_website=washpost,865,"max-age=60; Expires: Wed, 06 Jan 2021 16:17:29 GMT",application/json; charset=utf-8,chrome:16940,,,Sets cookies without P3P
1960,200,HTTPS,www.washingtonpost.com,/pf/api/v3/content/fetch/prism-promo?query=%7B%22content_path%22%3A%22%2Fpodcasts%2Fdaily-202-big-idea%2Fgeorgia-results-could-mean-democratic-majority-in-senate-and-a-more-effective-biden%2F%22%7D&filter=%7B_id%2Cadditional_properties%7Baudio%7Badswizz_url%2Cduration%2Cpodtrac_url%7D%2CpublicationDisplayDate%2Cseries_meta%7Bkeywords%2CseriesSlug%2CsubscriptionLinks%7BapplePodcasts%2CgooglePlay%2Cstitcher%7D%7D%7D%2Ccanonical_url%2Ccredits%7Bby%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%2Chost_talent%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%7D%2Cdescription%7Bbasic%7D%2Cdisplay_date%2Cfusion_additions%7Baudio%7Bid%7D%2Clinks_to_use%7Bbasic%2Cdangerous%7Bcanonical%2Cenhanced_experience%2Credirect%2Cshort%7D%2Coffline%7D%2Clive_ticker%7Bitems%7Bcanonical_url%2Cdisplay_date%2Cheadlines%7Bbasic%7D%2Csubtype%7D%7D%7D%2Cheadlines%7Bbasic%7D%2Clabel%7Btransparency%7Btext%7D%7D%2Clast_updated_date%2Cowner%7Bname%2Csource%7D%2Cpromo_items%7Bbasic%7B_id%2Ccaption%2Ccopyright%2Ccredits%7Baffiliation%7Bname%7D%2Cby%7Bname%2Corg%2Ctype%7D%7D%2Ccredits_caption_display%2Ccredits_display%2Cheight%2Curl%2Cvanity_credits%7Baffiliation%7Bname%7D%2Cby%7Bname%7D%7D%2Cwidth%7D%2Cbright%7Bcaption%2Curl%7D%7D%2Crelated_content%7Bprimary_slot%7Bprimary_slot%7D%2Credirect%7Bredirect_url%7D%7D%2Cshort_url%2Csource%7Bname%7D%2Csubheadlines%7Bbasic%7D%2Csubtype%2Ctaxonomy%7Bprimary_section%7B_id%2Cname%7D%2Cprimary_site%7B_id%2Cdescription%2Cname%7D%2Ctags%7Btext%7D%7D%2Ctracking%7Bcommercial_node%7D%2Ctype%2Cwebsite_url%7D&d=362&_website=washpost,"1,210","max-age=60; Expires: Wed, 06 Jan 2021 16:17:29 GMT",application/json; charset=utf-8,chrome:16940,,,Sets cookies without P3P
1961,200,HTTPS,www.washingtonpost.com,/pf/api/v3/content/fetch/prism-promo?query=%7B%22content_path%22%3A%22%2Fworld%2F2021%2F01%2F06%2Ftrumps-fight-fragility-american-democracy%2F%22%7D&filter=%7B_id%2Cadditional_properties%7Baudio%7Badswizz_url%2Cduration%2Cpodtrac_url%7D%2CpublicationDisplayDate%2Cseries_meta%7Bkeywords%2CseriesSlug%2CsubscriptionLinks%7BapplePodcasts%2CgooglePlay%2Cstitcher%7D%7D%7D%2Ccanonical_url%2Ccredits%7Bby%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%2Chost_talent%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%7D%2Cdescription%7Bbasic%7D%2Cdisplay_date%2Cfusion_additions%7Baudio%7Bid%7D%2Clinks_to_use%7Bbasic%2Cdangerous%7Bcanonical%2Cenhanced_experience%2Credirect%2Cshort%7D%2Coffline%7D%2Clive_ticker%7Bitems%7Bcanonical_url%2Cdisplay_date%2Cheadlines%7Bbasic%7D%2Csubtype%7D%7D%7D%2Cheadlines%7Bbasic%7D%2Clabel%7Btransparency%7Btext%7D%7D%2Clast_updated_date%2Cowner%7Bname%2Csource%7D%2Cpromo_items%7Bbasic%7B_id%2Ccaption%2Ccopyright%2Ccredits%7Baffiliation%7Bname%7D%2Cby%7Bname%2Corg%2Ctype%7D%7D%2Ccredits_caption_display%2Ccredits_display%2Cheight%2Curl%2Cvanity_credits%7Baffiliation%7Bname%7D%2Cby%7Bname%7D%7D%2Cwidth%7D%2Cbright%7Bcaption%2Curl%7D%7D%2Crelated_content%7Bprimary_slot%7Bprimary_slot%7D%2Credirect%7Bredirect_url%7D%7D%2Cshort_url%2Csource%7Bname%7D%2Csubheadlines%7Bbasic%7D%2Csubtype%2Ctaxonomy%7Bprimary_section%7B_id%2Cname%7D%2Cprimary_site%7B_id%2Cdescription%2Cname%7D%2Ctags%7Btext%7D%7D%2Ctracking%7Bcommercial_node%7D%2Ctype%2Cwebsite_url%7D&d=362&_website=washpost,963,"max-age=60; Expires: Wed, 06 Jan 2021 16:17:29 GMT",application/json; charset=utf-8,chrome:16940,,,Sets cookies without P3P
1962,200,HTTPS,www.washingtonpost.com,/pf/api/v3/content/fetch/prism-promo?query=%7B%22content_path%22%3A%22%2Felections%2Finteractive%2F2020%2Felection-integrity%2F%22%7D&filter=%7B_id%2Cadditional_properties%7Baudio%7Badswizz_url%2Cduration%2Cpodtrac_url%7D%2CpublicationDisplayDate%2Cseries_meta%7Bkeywords%2CseriesSlug%2CsubscriptionLinks%7BapplePodcasts%2CgooglePlay%2Cstitcher%7D%7D%7D%2Ccanonical_url%2Ccredits%7Bby%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%2Chost_talent%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%7D%2Cdescription%7Bbasic%7D%2Cdisplay_date%2Cfusion_additions%7Baudio%7Bid%7D%2Clinks_to_use%7Bbasic%2Cdangerous%7Bcanonical%2Cenhanced_experience%2Credirect%2Cshort%7D%2Coffline%7D%2Clive_ticker%7Bitems%7Bcanonical_url%2Cdisplay_date%2Cheadlines%7Bbasic%7D%2Csubtype%7D%7D%7D%2Cheadlines%7Bbasic%7D%2Clabel%7Btransparency%7Btext%7D%7D%2Clast_updated_date%2Cowner%7Bname%2Csource%7D%2Cpromo_items%7Bbasic%7B_id%2Ccaption%2Ccopyright%2Ccredits%7Baffiliation%7Bname%7D%2Cby%7Bname%2Corg%2Ctype%7D%7D%2Ccredits_caption_display%2Ccredits_display%2Cheight%2Curl%2Cvanity_credits%7Baffiliation%7Bname%7D%2Cby%7Bname%7D%7D%2Cwidth%7D%2Cbright%7Bcaption%2Curl%7D%7D%2Crelated_content%7Bprimary_slot%7Bprimary_slot%7D%2Credirect%7Bredirect_url%7D%7D%2Cshort_url%2Csource%7Bname%7D%2Csubheadlines%7Bbasic%7D%2Csubtype%2Ctaxonomy%7Bprimary_section%7B_id%2Cname%7D%2Cprimary_site%7B_id%2Cdescription%2Cname%7D%2Ctags%7Btext%7D%7D%2Ctracking%7Bcommercial_node%7D%2Ctype%2Cwebsite_url%7D&d=362&_website=washpost,"1,065","max-age=60; Expires: Wed, 06 Jan 2021 16:17:29 GMT",application/json; charset=utf-8,chrome:16940,,,Sets cookies without P3P
1967,200,HTTPS,www.washingtonpost.com,/pf/api/v3/content/fetch/prism-promo?query=%7B%22content_path%22%3A%22%2Fpolitics%2F2020%2F11%2F12%2Fwho-joe-biden-is-picking-fill-his-white-house%2F%22%7D&filter=%7B_id%2Cadditional_properties%7Baudio%7Badswizz_url%2Cduration%2Cpodtrac_url%7D%2CpublicationDisplayDate%2Cseries_meta%7Bkeywords%2CseriesSlug%2CsubscriptionLinks%7BapplePodcasts%2CgooglePlay%2Cstitcher%7D%7D%7D%2Ccanonical_url%2Ccredits%7Bby%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%2Chost_talent%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%7D%2Cdescription%7Bbasic%7D%2Cdisplay_date%2Cfusion_additions%7Baudio%7Bid%7D%2Clinks_to_use%7Bbasic%2Cdangerous%7Bcanonical%2Cenhanced_experience%2Credirect%2Cshort%7D%2Coffline%7D%2Clive_ticker%7Bitems%7Bcanonical_url%2Cdisplay_date%2Cheadlines%7Bbasic%7D%2Csubtype%7D%7D%7D%2Cheadlines%7Bbasic%7D%2Clabel%7Btransparency%7Btext%7D%7D%2Clast_updated_date%2Cowner%7Bname%2Csource%7D%2Cpromo_items%7Bbasic%7B_id%2Ccaption%2Ccopyright%2Ccredits%7Baffiliation%7Bname%7D%2Cby%7Bname%2Corg%2Ctype%7D%7D%2Ccredits_caption_display%2Ccredits_display%2Cheight%2Curl%2Cvanity_credits%7Baffiliation%7Bname%7D%2Cby%7Bname%7D%7D%2Cwidth%7D%2Cbright%7Bcaption%2Curl%7D%7D%2Crelated_content%7Bprimary_slot%7Bprimary_slot%7D%2Credirect%7Bredirect_url%7D%7D%2Cshort_url%2Csource%7Bname%7D%2Csubheadlines%7Bbasic%7D%2Csubtype%2Ctaxonomy%7Bprimary_section%7B_id%2Cname%7D%2Cprimary_site%7B_id%2Cdescription%2Cname%7D%2Ctags%7Btext%7D%7D%2Ctracking%7Bcommercial_node%7D%2Ctype%2Cwebsite_url%7D&d=362&_website=washpost,"1,570","max-age=60; Expires: Wed, 06 Jan 2021 16:17:29 GMT",application/json; charset=utf-8,chrome:16940,,,Sets cookies without P3P
1968,200,HTTPS,www.washingtonpost.com,/pf/api/v3/content/fetch/prism-promo?query=%7B%22content_path%22%3A%22%2Fworld%2Fasia_pacific%2Fnorth-korea-kim-jong-un-coronavirus%2F2021%2F01%2F06%2F9a1cca5e-4fd4-11eb-a1f5-fdaf28cfca90_story.html%22%7D&filter=%7B_id%2Cadditional_properties%7Baudio%7Badswizz_url%2Cduration%2Cpodtrac_url%7D%2CpublicationDisplayDate%2Cseries_meta%7Bkeywords%2CseriesSlug%2CsubscriptionLinks%7BapplePodcasts%2CgooglePlay%2Cstitcher%7D%7D%7D%2Ccanonical_url%2Ccredits%7Bby%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%2Chost_talent%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%7D%2Cdescription%7Bbasic%7D%2Cdisplay_date%2Cfusion_additions%7Baudio%7Bid%7D%2Clinks_to_use%7Bbasic%2Cdangerous%7Bcanonical%2Cenhanced_experience%2Credirect%2Cshort%7D%2Coffline%7D%2Clive_ticker%7Bitems%7Bcanonical_url%2Cdisplay_date%2Cheadlines%7Bbasic%7D%2Csubtype%7D%7D%7D%2Cheadlines%7Bbasic%7D%2Clabel%7Btransparency%7Btext%7D%7D%2Clast_updated_date%2Cowner%7Bname%2Csource%7D%2Cpromo_items%7Bbasic%7B_id%2Ccaption%2Ccopyright%2Ccredits%7Baffiliation%7Bname%7D%2Cby%7Bname%2Corg%2Ctype%7D%7D%2Ccredits_caption_display%2Ccredits_display%2Cheight%2Curl%2Cvanity_credits%7Baffiliation%7Bname%7D%2Cby%7Bname%7D%7D%2Cwidth%7D%2Cbright%7Bcaption%2Curl%7D%7D%2Crelated_content%7Bprimary_slot%7Bprimary_slot%7D%2Credirect%7Bredirect_url%7D%7D%2Cshort_url%2Csource%7Bname%7D%2Csubheadlines%7Bbasic%7D%2Csubtype%2Ctaxonomy%7Bprimary_section%7B_id%2Cname%7D%2Cprimary_site%7B_id%2Cdescription%2Cname%7D%2Ctags%7Btext%7D%7D%2Ctracking%7Bcommercial_node%7D%2Ctype%2Cwebsite_url%7D&d=362&_website=washpost,"1,055","max-age=60; Expires: Wed, 06 Jan 2021 16:17:29 GMT",application/json; charset=utf-8,chrome:16940,,,Sets cookies without P3P
1969,200,HTTPS,collector.brandmetrics.com,/c.js?siteid=1ce8beea-3b4c-4621-93e6-7e1ee915a33b&toploc=www.washingtonpost.com&rnd=2100561,0,,text/javascript;charset=utf-8,chrome:16940,,,
