#,Result,Protocol,Host,URL,Body,Caching,Content-Type,Process,Comments,Custom,Privacy Info
1722,200,HTTPS,www.washingtonpost.com,/pf/api/v3/content/fetch/prism-promo?query=%7B%22content_path%22%3A%22%2Fopinions%2F2021%2F01%2F06%2Ftrumps-devastation-republican-party-is-nearly-complete%2F%22%7D&filter=%7B_id%2Cadditional_properties%7Baudio%7Badswizz_url%2Cduration%2Cpodtrac_url%7D%2CpublicationDisplayDate%2Cseries_meta%7Bkeywords%2CseriesSlug%2CsubscriptionLinks%7BapplePodcasts%2CgooglePlay%2Cstitcher%7D%7D%7D%2Ccanonical_url%2Ccredits%7Bby%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%2Chost_talent%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%7D%2Cdescription%7Bbasic%7D%2Cdisplay_date%2Cfusion_additions%7Baudio%7Bid%7D%2Clinks_to_use%7Bbasic%2Cdangerous%7Bcanonical%2Cenhanced_experience%2Credirect%2Cshort%7D%2Coffline%7D%2Clive_ticker%7Bitems%7Bcanonical_url%2Cdisplay_date%2Cheadlines%7Bbasic%7D%2Csubtype%7D%7D%7D%2Cheadlines%7Bbasic%7D%2Clabel%7Btransparency%7Btext%7D%7D%2Clast_updated_date%2Cowner%7Bname%2Csource%7D%2Cpromo_items%7Bbasic%7B_id%2Ccaption%2Ccopyright%2Ccredits%7Baffiliation%7Bname%7D%2Cby%7Bname%2Corg%2Ctype%7D%7D%2Ccredits_caption_display%2Ccredits_display%2Cheight%2Curl%2Cvanity_credits%7Baffiliation%7Bname%7D%2Cby%7Bname%7D%7D%2Cwidth%7D%2Cbright%7Bcaption%2Curl%7D%7D%2Crelated_content%7Bprimary_slot%7Bprimary_slot%7D%2Credirect%7Bredirect_url%7D%7D%2Cshort_url%2Csource%7Bname%7D%2Csubheadlines%7Bbasic%7D%2Csubtype%2Ctaxonomy%7Bprimary_section%7B_id%2Cname%7D%2Cprimary_site%7B_id%2Cdescription%2Cname%7D%2Ctags%7Btext%7D%7D%2Ctracking%7Bcommercial_node%7D%2Ctype%2Cwebsite_url%7D&d=362&_website=washpost,"1,040","max-age=60; Expires: Wed, 06 Jan 2021 19:14:24 GMT",application/json; charset=utf-8,firefox:11952,,,Sets cookies without P3P
1724,200,HTTPS,www.washingtonpost.com,/pf/api/v3/content/fetch/prism-promo?query=%7B%22content_path%22%3A%22%2Fopinions%2F2021%2F01%2F05%2Fmeet-bidens-new-foreign-policy-team-same-obamas-old-foreign-policy-team%2F%22%7D&filter=%7B_id%2Cadditional_properties%7Baudio%7Badswizz_url%2Cduration%2Cpodtrac_url%7D%2CpublicationDisplayDate%2Cseries_meta%7Bkeywords%2CseriesSlug%2CsubscriptionLinks%7BapplePodcasts%2CgooglePlay%2Cstitcher%7D%7D%7D%2Ccanonical_url%2Ccredits%7Bby%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%2Chost_talent%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%7D%2Cdescription%7Bbasic%7D%2Cdisplay_date%2Cfusion_additions%7Baudio%7Bid%7D%2Clinks_to_use%7Bbasic%2Cdangerous%7Bcanonical%2Cenhanced_experience%2Credirect%2Cshort%7D%2Coffline%7D%2Clive_ticker%7Bitems%7Bcanonical_url%2Cdisplay_date%2Cheadlines%7Bbasic%7D%2Csubtype%7D%7D%7D%2Cheadlines%7Bbasic%7D%2Clabel%7Btransparency%7Btext%7D%7D%2Clast_updated_date%2Cowner%7Bname%2Csource%7D%2Cpromo_items%7Bbasic%7B_id%2Ccaption%2Ccopyright%2Ccredits%7Baffiliation%7Bname%7D%2Cby%7Bname%2Corg%2Ctype%7D%7D%2Ccredits_caption_display%2Ccredits_display%2Cheight%2Curl%2Cvanity_credits%7Baffiliation%7Bname%7D%2Cby%7Bname%7D%7D%2Cwidth%7D%2Cbright%7Bcaption%2Curl%7D%7D%2Crelated_content%7Bprimary_slot%7Bprimary_slot%7D%2Credirect%7Bredirect_url%7D%7D%2Cshort_url%2Csource%7Bname%7D%2Csubheadlines%7Bbasic%7D%2Csubtype%2Ctaxonomy%7Bprimary_section%7B_id%2Cname%7D%2Cprimary_site%7B_id%2Cdescription%2Cname%7D%2Ctags%7Btext%7D%7D%2Ctracking%7Bcommercial_node%7D%2Ctype%2Cwebsite_url%7D&d=362&_website=washpost,870,"max-age=60; Expires: Wed, 06 Jan 2021 19:14:24 GMT",application/json; charset=utf-8,firefox:11952,,,Sets cookies without P3P
1726,200,HTTPS,www.washingtonpost.com,/pf/api/v3/content/fetch/prism-promo?query=%7B%22content_path%22%3A%22%2Fopinions%2F2021%2F01%2F06%2Fgeorgias-voters-end-trump-era-definitively%2F%22%7D&filter=%7B_id%2Cadditional_properties%7Baudio%7Badswizz_url%2Cduration%2Cpodtrac_url%7D%2CpublicationDisplayDate%2Cseries_meta%7Bkeywords%2CseriesSlug%2CsubscriptionLinks%7BapplePodcasts%2CgooglePlay%2Cstitcher%7D%7D%7D%2Ccanonical_url%2Ccredits%7Bby%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%2Chost_talent%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%7D%2Cdescription%7Bbasic%7D%2Cdisplay_date%2Cfusion_additions%7Baudio%7Bid%7D%2Clinks_to_use%7Bbasic%2Cdangerous%7Bcanonical%2Cenhanced_experience%2Credirect%2Cshort%7D%2Coffline%7D%2Clive_ticker%7Bitems%7Bcanonical_url%2Cdisplay_date%2Cheadlines%7Bbasic%7D%2Csubtype%7D%7D%7D%2Cheadlines%7Bbasic%7D%2Clabel%7Btransparency%7Btext%7D%7D%2Clast_updated_date%2Cowner%7Bname%2Csource%7D%2Cpromo_items%7Bbasic%7B_id%2Ccaption%2Ccopyright%2Ccredits%7Baffiliation%7Bname%7D%2Cby%7Bname%2Corg%2Ctype%7D%7D%2Ccredits_caption_display%2Ccredits_display%2Cheight%2Curl%2Cvanity_credits%7Baffiliation%7Bname%7D%2Cby%7Bname%7D%7D%2Cwidth%7D%2Cbright%7Bcaption%2Curl%7D%7D%2Crelated_content%7Bprimary_slot%7Bprimary_slot%7D%2Credirect%7Bredirect_url%7D%7D%2Cshort_url%2Csource%7Bname%7D%2Csubheadlines%7Bbasic%7D%2Csubtype%2Ctaxonomy%7Bprimary_section%7B_id%2Cname%7D%2Cprimary_site%7B_id%2Cdescription%2Cname%7D%2Ctags%7Btext%7D%7D%2Ctracking%7Bcommercial_node%7D%2Ctype%2Cwebsite_url%7D&d=362&_website=washpost,983,"max-age=60; Expires: Wed, 06 Jan 2021 19:14:25 GMT",application/json; charset=utf-8,firefox:11952,,,Sets cookies without P3P
1729,200,HTTPS,elex-page-data-prod.elections.aws.wapo.pub,/results/2021-01-05_GA_G.json,"9,039","max-age=5, s-maxage=5, must-revalidate",application/json,firefox:11952,,,
1730,200,HTTPS,www.washingtonpost.com,/pf/api/v3/content/fetch/prism-promo?query=%7B%22content_path%22%3A%22%2Fopinions%2Fits-time-for-the-supreme-court-to-curb-one-of-its-worst-precedents%2F2021%2F01%2F05%2Fe6d15cd8-4ed6-11eb-b96e-0e54447b23a1_story.html%22%7D&filter=%7B_id%2Cadditional_properties%7Baudio%7Badswizz_url%2Cduration%2Cpodtrac_url%7D%2CpublicationDisplayDate%2Cseries_meta%7Bkeywords%2CseriesSlug%2CsubscriptionLinks%7BapplePodcasts%2CgooglePlay%2Cstitcher%7D%7D%7D%2Ccanonical_url%2Ccredits%7Bby%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%2Chost_talent%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%7D%2Cdescription%7Bbasic%7D%2Cdisplay_date%2Cfusion_additions%7Baudio%7Bid%7D%2Clinks_to_use%7Bbasic%2Cdangerous%7Bcanonical%2Cenhanced_experience%2Credirect%2Cshort%7D%2Coffline%7D%2Clive_ticker%7Bitems%7Bcanonical_url%2Cdisplay_date%2Cheadlines%7Bbasic%7D%2Csubtype%7D%7D%7D%2Cheadlines%7Bbasic%7D%2Clabel%7Btransparency%7Btext%7D%7D%2Clast_updated_date%2Cowner%7Bname%2Csource%7D%2Cpromo_items%7Bbasic%7B_id%2Ccaption%2Ccopyright%2Ccredits%7Baffiliation%7Bname%7D%2Cby%7Bname%2Corg%2Ctype%7D%7D%2Ccredits_caption_display%2Ccredits_display%2Cheight%2Curl%2Cvanity_credits%7Baffiliation%7Bname%7D%2Cby%7Bname%7D%7D%2Cwidth%7D%2Cbright%7Bcaption%2Curl%7D%7D%2Crelated_content%7Bprimary_slot%7Bprimary_slot%7D%2Credirect%7Bredirect_url%7D%7D%2Cshort_url%2Csource%7Bname%7D%2Csubheadlines%7Bbasic%7D%2Csubtype%2Ctaxonomy%7Bprimary_section%7B_id%2Cname%7D%2Cprimary_site%7B_id%2Cdescription%2Cname%7D%2Ctags%7Btext%7D%7D%2Ctracking%7Bcommercial_node%7D%2Ctype%2Cwebsite_url%7D&d=362&_website=washpost,"1,029","max-age=60; Expires: Wed, 06 Jan 2021 19:14:25 GMT",application/json; charset=utf-8,firefox:11952,,,Sets cookies without P3P
1732,200,HTTPS,www.washingtonpost.com,/pf/api/v3/content/fetch/prism-promo?query=%7B%22content_path%22%3A%22%2Fopinions%2F2021%2F01%2F06%2Frepublican-senate-debacle-mcconnell-spin%2F%22%7D&filter=%7B_id%2Cadditional_properties%7Baudio%7Badswizz_url%2Cduration%2Cpodtrac_url%7D%2CpublicationDisplayDate%2Cseries_meta%7Bkeywords%2CseriesSlug%2CsubscriptionLinks%7BapplePodcasts%2CgooglePlay%2Cstitcher%7D%7D%7D%2Ccanonical_url%2Ccredits%7Bby%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%2Chost_talent%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%7D%2Cdescription%7Bbasic%7D%2Cdisplay_date%2Cfusion_additions%7Baudio%7Bid%7D%2Clinks_to_use%7Bbasic%2Cdangerous%7Bcanonical%2Cenhanced_experience%2Credirect%2Cshort%7D%2Coffline%7D%2Clive_ticker%7Bitems%7Bcanonical_url%2Cdisplay_date%2Cheadlines%7Bbasic%7D%2Csubtype%7D%7D%7D%2Cheadlines%7Bbasic%7D%2Clabel%7Btransparency%7Btext%7D%7D%2Clast_updated_date%2Cowner%7Bname%2Csource%7D%2Cpromo_items%7Bbasic%7B_id%2Ccaption%2Ccopyright%2Ccredits%7Baffiliation%7Bname%7D%2Cby%7Bname%2Corg%2Ctype%7D%7D%2Ccredits_caption_display%2Ccredits_display%2Cheight%2Curl%2Cvanity_credits%7Baffiliation%7Bname%7D%2Cby%7Bname%7D%7D%2Cwidth%7D%2Cbright%7Bcaption%2Curl%7D%7D%2Crelated_content%7Bprimary_slot%7Bprimary_slot%7D%2Credirect%7Bredirect_url%7D%7D%2Cshort_url%2Csource%7Bname%7D%2Csubheadlines%7Bbasic%7D%2Csubtype%2Ctaxonomy%7Bprimary_section%7B_id%2Cname%7D%2Cprimary_site%7B_id%2Cdescription%2Cname%7D%2Ctags%7Btext%7D%7D%2Ctracking%7Bcommercial_node%7D%2Ctype%2Cwebsite_url%7D&d=362&_website=washpost,866,"max-age=60; Expires: Wed, 06 Jan 2021 19:14:25 GMT",application/json; charset=utf-8,firefox:11952,,,Sets cookies without P3P
1733,200,HTTPS,www.washingtonpost.com,/pf/api/v3/content/fetch/prism-promo?query=%7B%22content_path%22%3A%22%2Fopinions%2F2021%2F01%2F06%2Fdemocrats-could-take-senate-thank-you-georgia%2F%22%7D&filter=%7B_id%2Cadditional_properties%7Baudio%7Badswizz_url%2Cduration%2Cpodtrac_url%7D%2CpublicationDisplayDate%2Cseries_meta%7Bkeywords%2CseriesSlug%2CsubscriptionLinks%7BapplePodcasts%2CgooglePlay%2Cstitcher%7D%7D%7D%2Ccanonical_url%2Ccredits%7Bby%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%2Chost_talent%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%7D%2Cdescription%7Bbasic%7D%2Cdisplay_date%2Cfusion_additions%7Baudio%7Bid%7D%2Clinks_to_use%7Bbasic%2Cdangerous%7Bcanonical%2Cenhanced_experience%2Credirect%2Cshort%7D%2Coffline%7D%2Clive_ticker%7Bitems%7Bcanonical_url%2Cdisplay_date%2Cheadlines%7Bbasic%7D%2Csubtype%7D%7D%7D%2Cheadlines%7Bbasic%7D%2Clabel%7Btransparency%7Btext%7D%7D%2Clast_updated_date%2Cowner%7Bname%2Csource%7D%2Cpromo_items%7Bbasic%7B_id%2Ccaption%2Ccopyright%2Ccredits%7Baffiliation%7Bname%7D%2Cby%7Bname%2Corg%2Ctype%7D%7D%2Ccredits_caption_display%2Ccredits_display%2Cheight%2Curl%2Cvanity_credits%7Baffiliation%7Bname%7D%2Cby%7Bname%7D%7D%2Cwidth%7D%2Cbright%7Bcaption%2Curl%7D%7D%2Crelated_content%7Bprimary_slot%7Bprimary_slot%7D%2Credirect%7Bredirect_url%7D%7D%2Cshort_url%2Csource%7Bname%7D%2Csubheadlines%7Bbasic%7D%2Csubtype%2Ctaxonomy%7Bprimary_section%7B_id%2Cname%7D%2Cprimary_site%7B_id%2Cdescription%2Cname%7D%2Ctags%7Btext%7D%7D%2Ctracking%7Bcommercial_node%7D%2Ctype%2Cwebsite_url%7D&d=362&_website=washpost,963,"max-age=60; Expires: Wed, 06 Jan 2021 19:14:25 GMT",application/json; charset=utf-8,firefox:11952,,,Sets cookies without P3P
1735,200,HTTPS,www.washingtonpost.com,/pf/api/v3/content/fetch/prism-promo?query=%7B%22content_path%22%3A%22%2Fopinions%2F2021%2F01%2F05%2Fbiden-trump-muslim-africa-ban-immigration-next-steps%2F%22%7D&filter=%7B_id%2Cadditional_properties%7Baudio%7Badswizz_url%2Cduration%2Cpodtrac_url%7D%2CpublicationDisplayDate%2Cseries_meta%7Bkeywords%2CseriesSlug%2CsubscriptionLinks%7BapplePodcasts%2CgooglePlay%2Cstitcher%7D%7D%7D%2Ccanonical_url%2Ccredits%7Bby%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%2Chost_talent%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%7D%2Cdescription%7Bbasic%7D%2Cdisplay_date%2Cfusion_additions%7Baudio%7Bid%7D%2Clinks_to_use%7Bbasic%2Cdangerous%7Bcanonical%2Cenhanced_experience%2Credirect%2Cshort%7D%2Coffline%7D%2Clive_ticker%7Bitems%7Bcanonical_url%2Cdisplay_date%2Cheadlines%7Bbasic%7D%2Csubtype%7D%7D%7D%2Cheadlines%7Bbasic%7D%2Clabel%7Btransparency%7Btext%7D%7D%2Clast_updated_date%2Cowner%7Bname%2Csource%7D%2Cpromo_items%7Bbasic%7B_id%2Ccaption%2Ccopyright%2Ccredits%7Baffiliation%7Bname%7D%2Cby%7Bname%2Corg%2Ctype%7D%7D%2Ccredits_caption_display%2Ccredits_display%2Cheight%2Curl%2Cvanity_credits%7Baffiliation%7Bname%7D%2Cby%7Bname%7D%7D%2Cwidth%7D%2Cbright%7Bcaption%2Curl%7D%7D%2Crelated_content%7Bprimary_slot%7Bprimary_slot%7D%2Credirect%7Bredirect_url%7D%7D%2Cshort_url%2Csource%7Bname%7D%2Csubheadlines%7Bbasic%7D%2Csubtype%2Ctaxonomy%7Bprimary_section%7B_id%2Cname%7D%2Cprimary_site%7B_id%2Cdescription%2Cname%7D%2Ctags%7Btext%7D%7D%2Ctracking%7Bcommercial_node%7D%2Ctype%2Cwebsite_url%7D&d=362&_website=washpost,"1,054","max-age=60; Expires: Wed, 06 Jan 2021 19:14:25 GMT",application/json; charset=utf-8,firefox:11952,,,Sets cookies without P3P
1737,200,HTTPS,www.washingtonpost.com,/pf/api/v3/content/fetch/prism-promo?query=%7B%22content_path%22%3A%22%2Fopinions%2F2021%2F01%2F05%2Fcovid-19-poses-special-risks-people-like-my-brother-in-law-they-need-vaccines-now%2F%22%7D&filter=%7B_id%2Cadditional_properties%7Baudio%7Badswizz_url%2Cduration%2Cpodtrac_url%7D%2CpublicationDisplayDate%2Cseries_meta%7Bkeywords%2CseriesSlug%2CsubscriptionLinks%7BapplePodcasts%2CgooglePlay%2Cstitcher%7D%7D%7D%2Ccanonical_url%2Ccredits%7Bby%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%2Chost_talent%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%7D%2Cdescription%7Bbasic%7D%2Cdisplay_date%2Cfusion_additions%7Baudio%7Bid%7D%2Clinks_to_use%7Bbasic%2Cdangerous%7Bcanonical%2Cenhanced_experience%2Credirect%2Cshort%7D%2Coffline%7D%2Clive_ticker%7Bitems%7Bcanonical_url%2Cdisplay_date%2Cheadlines%7Bbasic%7D%2Csubtype%7D%7D%7D%2Cheadlines%7Bbasic%7D%2Clabel%7Btransparency%7Btext%7D%7D%2Clast_updated_date%2Cowner%7Bname%2Csource%7D%2Cpromo_items%7Bbasic%7B_id%2Ccaption%2Ccopyright%2Ccredits%7Baffiliation%7Bname%7D%2Cby%7Bname%2Corg%2Ctype%7D%7D%2Ccredits_caption_display%2Ccredits_display%2Cheight%2Curl%2Cvanity_credits%7Baffiliation%7Bname%7D%2Cby%7Bname%7D%7D%2Cwidth%7D%2Cbright%7Bcaption%2Curl%7D%7D%2Crelated_content%7Bprimary_slot%7Bprimary_slot%7D%2Credirect%7Bredirect_url%7D%7D%2Cshort_url%2Csource%7Bname%7D%2Csubheadlines%7Bbasic%7D%2Csubtype%2Ctaxonomy%7Bprimary_section%7B_id%2Cname%7D%2Cprimary_site%7B_id%2Cdescription%2Cname%7D%2Ctags%7Btext%7D%7D%2Ctracking%7Bcommercial_node%7D%2Ctype%2Cwebsite_url%7D&d=362&_website=washpost,"1,085","max-age=60; Expires: Wed, 06 Jan 2021 19:14:25 GMT",application/json; charset=utf-8,firefox:11952,,,Sets cookies without P3P
1741,200,HTTPS,www.washingtonpost.com,/pf/api/v3/content/fetch/prism-promo?query=%7B%22content_path%22%3A%22%2Fbusiness%2F2021%2F01%2F06%2Ftax-return-stimulus-check%2F%22%7D&filter=%7B_id%2Cadditional_properties%7Baudio%7Badswizz_url%2Cduration%2Cpodtrac_url%7D%2CpublicationDisplayDate%2Cseries_meta%7Bkeywords%2CseriesSlug%2CsubscriptionLinks%7BapplePodcasts%2CgooglePlay%2Cstitcher%7D%7D%7D%2Ccanonical_url%2Ccredits%7Bby%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%2Chost_talent%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%7D%2Cdescription%7Bbasic%7D%2Cdisplay_date%2Cfusion_additions%7Baudio%7Bid%7D%2Clinks_to_use%7Bbasic%2Cdangerous%7Bcanonical%2Cenhanced_experience%2Credirect%2Cshort%7D%2Coffline%7D%2Clive_ticker%7Bitems%7Bcanonical_url%2Cdisplay_date%2Cheadlines%7Bbasic%7D%2Csubtype%7D%7D%7D%2Cheadlines%7Bbasic%7D%2Clabel%7Btransparency%7Btext%7D%7D%2Clast_updated_date%2Cowner%7Bname%2Csource%7D%2Cpromo_items%7Bbasic%7B_id%2Ccaption%2Ccopyright%2Ccredits%7Baffiliation%7Bname%7D%2Cby%7Bname%2Corg%2Ctype%7D%7D%2Ccredits_caption_display%2Ccredits_display%2Cheight%2Curl%2Cvanity_credits%7Baffiliation%7Bname%7D%2Cby%7Bname%7D%7D%2Cwidth%7D%2Cbright%7Bcaption%2Curl%7D%7D%2Crelated_content%7Bprimary_slot%7Bprimary_slot%7D%2Credirect%7Bredirect_url%7D%7D%2Cshort_url%2Csource%7Bname%7D%2Csubheadlines%7Bbasic%7D%2Csubtype%2Ctaxonomy%7Bprimary_section%7B_id%2Cname%7D%2Cprimary_site%7B_id%2Cdescription%2Cname%7D%2Ctags%7Btext%7D%7D%2Ctracking%7Bcommercial_node%7D%2Ctype%2Cwebsite_url%7D&d=362&_website=washpost,943,"max-age=60; Expires: Wed, 06 Jan 2021 19:14:25 GMT",application/json; charset=utf-8,firefox:11952,,,Sets cookies without P3P
1742,200,HTTPS,www.washingtonpost.com,"/arcio/fact-checker/item/?src_url=https://www.washingtonpost.com/nation/2021/01/06/coronavirus-covid-live-updates-us/&subtypes=live-race-call,live-update","3,830","max-age=60; Expires: Wed, 06 Jan 2021 19:14:25 GMT",application/json,firefox:11952,,,Sets cookies without P3P
1743,200,HTTPS,www.washingtonpost.com,/pf/api/v3/content/fetch/prism-promo?query=%7B%22content_path%22%3A%22%2Fworld%2Fasia_pacific%2Fcoronavirus-china-wuhan-who-visit%2F2021%2F01%2F06%2Ff880d41c-48bf-11eb-97b6-4eb9f72ff46b_story.html%22%7D&filter=%7B_id%2Cadditional_properties%7Baudio%7Badswizz_url%2Cduration%2Cpodtrac_url%7D%2CpublicationDisplayDate%2Cseries_meta%7Bkeywords%2CseriesSlug%2CsubscriptionLinks%7BapplePodcasts%2CgooglePlay%2Cstitcher%7D%7D%7D%2Ccanonical_url%2Ccredits%7Bby%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%2Chost_talent%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%7D%2Cdescription%7Bbasic%7D%2Cdisplay_date%2Cfusion_additions%7Baudio%7Bid%7D%2Clinks_to_use%7Bbasic%2Cdangerous%7Bcanonical%2Cenhanced_experience%2Credirect%2Cshort%7D%2Coffline%7D%2Clive_ticker%7Bitems%7Bcanonical_url%2Cdisplay_date%2Cheadlines%7Bbasic%7D%2Csubtype%7D%7D%7D%2Cheadlines%7Bbasic%7D%2Clabel%7Btransparency%7Btext%7D%7D%2Clast_updated_date%2Cowner%7Bname%2Csource%7D%2Cpromo_items%7Bbasic%7B_id%2Ccaption%2Ccopyright%2Ccredits%7Baffiliation%7Bname%7D%2Cby%7Bname%2Corg%2Ctype%7D%7D%2Ccredits_caption_display%2Ccredits_display%2Cheight%2Curl%2Cvanity_credits%7Baffiliation%7Bname%7D%2Cby%7Bname%7D%7D%2Cwidth%7D%2Cbright%7Bcaption%2Curl%7D%7D%2Crelated_content%7Bprimary_slot%7Bprimary_slot%7D%2Credirect%7Bredirect_url%7D%7D%2Cshort_url%2Csource%7Bname%7D%2Csubheadlines%7Bbasic%7D%2Csubtype%2Ctaxonomy%7Bprimary_section%7B_id%2Cname%7D%2Cprimary_site%7B_id%2Cdescription%2Cname%7D%2Ctags%7Btext%7D%7D%2Ctracking%7Bcommercial_node%7D%2Ctype%2Cwebsite_url%7D&d=362&_website=washpost,"1,086","max-age=60; Expires: Wed, 06 Jan 2021 19:14:25 GMT",application/json; charset=utf-8,firefox:11952,,,Sets cookies without P3P
1744,200,HTTPS,www.washingtonpost.com,/pf/api/v3/content/fetch/prism-promo?query=%7B%22content_path%22%3A%22%2Fnation%2F2021%2F01%2F06%2Fcoronavirus-covid-live-updates-us%2F%22%7D&filter=%7B_id%2Cadditional_properties%7Baudio%7Badswizz_url%2Cduration%2Cpodtrac_url%7D%2CpublicationDisplayDate%2Cseries_meta%7Bkeywords%2CseriesSlug%2CsubscriptionLinks%7BapplePodcasts%2CgooglePlay%2Cstitcher%7D%7D%7D%2Ccanonical_url%2Ccredits%7Bby%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%2Chost_talent%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%7D%2Cdescription%7Bbasic%7D%2Cdisplay_date%2Cfusion_additions%7Baudio%7Bid%7D%2Clinks_to_use%7Bbasic%2Cdangerous%7Bcanonical%2Cenhanced_experience%2Credirect%2Cshort%7D%2Coffline%7D%2Clive_ticker%7Bitems%7Bcanonical_url%2Cdisplay_date%2Cheadlines%7Bbasic%7D%2Csubtype%7D%7D%7D%2Cheadlines%7Bbasic%7D%2Clabel%7Btransparency%7Btext%7D%7D%2Clast_updated_date%2Cowner%7Bname%2Csource%7D%2Cpromo_items%7Bbasic%7B_id%2Ccaption%2Ccopyright%2Ccredits%7Baffiliation%7Bname%7D%2Cby%7Bname%2Corg%2Ctype%7D%7D%2Ccredits_caption_display%2Ccredits_display%2Cheight%2Curl%2Cvanity_credits%7Baffiliation%7Bname%7D%2Cby%7Bname%7D%7D%2Cwidth%7D%2Cbright%7Bcaption%2Curl%7D%7D%2Crelated_content%7Bprimary_slot%7Bprimary_slot%7D%2Credirect%7Bredirect_url%7D%7D%2Cshort_url%2Csource%7Bname%7D%2Csubheadlines%7Bbasic%7D%2Csubtype%2Ctaxonomy%7Bprimary_section%7B_id%2Cname%7D%2Cprimary_site%7B_id%2Cdescription%2Cname%7D%2Ctags%7Btext%7D%7D%2Ctracking%7Bcommercial_node%7D%2Ctype%2Cwebsite_url%7D&d=362&_website=washpost,"3,484","max-age=60; Expires: Wed, 06 Jan 2021 19:14:25 GMT",application/json; charset=utf-8,firefox:11952,,,Sets cookies without P3P
1745,200,HTTPS,www.washingtonpost.com,/pf/api/v3/content/fetch/prism-promo?query=%7B%22content_path%22%3A%22%2Fpodcasts%2Fpost-reports%2Fcan-americas-vaccine-rollout-be-fixed%2F%22%7D&filter=%7B_id%2Cadditional_properties%7Baudio%7Badswizz_url%2Cduration%2Cpodtrac_url%7D%2CpublicationDisplayDate%2Cseries_meta%7Bkeywords%2CseriesSlug%2CsubscriptionLinks%7BapplePodcasts%2CgooglePlay%2Cstitcher%7D%7D%7D%2Ccanonical_url%2Ccredits%7Bby%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%2Chost_talent%7Badditional_properties%7Boriginal%7Bbyline%7D%7D%2Cname%2Corg%2Curl%7D%7D%2Cdescription%7Bbasic%7D%2Cdisplay_date%2Cfusion_additions%7Baudio%7Bid%7D%2Clinks_to_use%7Bbasic%2Cdangerous%7Bcanonical%2Cenhanced_experience%2Credirect%2Cshort%7D%2Coffline%7D%2Clive_ticker%7Bitems%7Bcanonical_url%2Cdisplay_date%2Cheadlines%7Bbasic%7D%2Csubtype%7D%7D%7D%2Cheadlines%7Bbasic%7D%2Clabel%7Btransparency%7Btext%7D%7D%2Clast_updated_date%2Cowner%7Bname%2Csource%7D%2Cpromo_items%7Bbasic%7B_id%2Ccaption%2Ccopyright%2Ccredits%7Baffiliation%7Bname%7D%2Cby%7Bname%2Corg%2Ctype%7D%7D%2Ccredits_caption_display%2Ccredits_display%2Cheight%2Curl%2Cvanity_credits%7Baffiliation%7Bname%7D%2Cby%7Bname%7D%7D%2Cwidth%7D%2Cbright%7Bcaption%2Curl%7D%7D%2Crelated_content%7Bprimary_slot%7Bprimary_slot%7D%2Credirect%7Bredirect_url%7D%7D%2Cshort_url%2Csource%7Bname%7D%2Csubheadlines%7Bbasic%7D%2Csubtype%2Ctaxonomy%7Bprimary_section%7B_id%2Cname%7D%2Cprimary_site%7B_id%2Cdescription%2Cname%7D%2Ctags%7Btext%7D%7D%2Ctracking%7Bcommercial_node%7D%2Ctype%2Cwebsite_url%7D&d=362&_website=washpost,"1,367","max-age=60; Expires: Wed, 06 Jan 2021 19:14:25 GMT",application/json; charset=utf-8,firefox:11952,,,Sets cookies without P3P
